iter	Logloss
0	0.6571486108
1	0.6235565823
2	0.5935961374
3	0.5685828145
4	0.5394276928
5	0.5187333577
6	0.4967122021
7	0.4811249218
8	0.4611124148
9	0.444380006
10	0.4282355339
11	0.4176143838
12	0.4099753236
13	0.3963223923
14	0.382449922
15	0.3769609956
16	0.3653685285
17	0.3508457587
18	0.3405090882
19	0.3294090333
20	0.3206931952
21	0.3141259899
22	0.308032687
23	0.2982474154
24	0.291869926
25	0.2841093011
26	0.2758520126
2727	0.3069755481
28	0.3027459235
29	0.2982428003
30	0.2965119399
31	0.2947317037
32	0.2906820223
33	0.2879527407
34	0.2853305209
35	0.2840424185
36	0.2818103343
37	0.2791877645
38	0.2742276723
39	0.2703446453
40	0.2672323695
41	0.265563873
42	0.2637859355
43	0.2614919564
44	0.2593899813
45	0.2562018467
46	0.253429254
47	0.2509996398
48	0.2481865407
49	0.2469967738
50	0.2454781771
