iter	Logloss
0	0.6464094591
1	0.6064390859
2	0.5324702758
3	0.546696029544	0.518991548255	0.495488429266	0.478830490377	0.4638621998
8	0.450044213599	0.4420631397110	0.4334178347111	0.4183241252112	0.4127214333113	0.4061807538114	0.3985216261515	0.3932343751616	0.3885592261717	0.379066265118	0.372925993419	0.3416166289
20	0.3384315651
21	0.3338525044
22	0.3299116116
23	0.3264330164
24	0.3211149635
25	0.3182196843
26	0.3107943261
27	0.3069755481
28	0.3027459235
29	0.2982428003
30	0.2965119399
31	0.2947317037
32	0.2906820223
33	0.2879527407
34	0.2853305209
35	0.2840424185
36	0.2818103343
37	0.2791877645
38	0.2742276723339	0.2703446453440	0.2672323695441	0.265563873
42	0.2637859355
43	0.2614919564
44	0.2593899813
45	0.2562018467
46	0.253429254
47	0.2509996398
48	0.2481865407
49	0.2469967738
50	0.2454781771
